Package                                  Version
jedi                                     0.18.2
Jinja2                                   3.1.2
jmespath                                 1.0.1
joblib                                   1.2.0
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               4.19.1
jsonschema-specifications                2023.7.1
jupyter_client                           8.3.0
jupyter_core                             5.3.1
jupyterlab_pygments                      0.3.0
jupyterlab_widgets                       3.0.13
kaggle                                   1.6.17
keras                                    3.5.0
kiwisolver                               1.4.5
kubernetes                               29.0.0
langchain                                0.1.0
langchain-community                      0.0.20
langchain-core                           0.1.23
langcodes                                3.5.0
langsmith                                0.0.87
language_data                            1.3.0
latex2mathml                             3.77.0
lazy_loader                              0.4
libclang                                 18.1.1
librosa                                  0.10.1
lightgbm                                 4.6.0
lightning-utilities                      0.11.7
llama_cpp_python                         0.2.20
llvmlite                                 0.42.0
lz4                                      4.3.3
marisa-trie                              1.2.1
Markdown                                 3.7
markdown-it-py                           3.0.0
markdown2                                2.5.1
MarkupSafe                               2.1.3
marshmallow                              3.20.2
matplotlib                               3.8.3
matplotlib-inline                        0.1.6
mdurl                                    0.1.2
medigan                                  1.0.0
MedPy                                    0.5.2
mistune                                  3.0.2
mkl_fft                                  1.3.11
mkl_random                               1.2.8
mkl-service                              2.4.0
ml_collections                           0.1.1
ml-dtypes                                0.3.2
mlxtend                                  0.23.1
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.0.7
multidict                                6.0.5
multiprocess                             0.70.16
murmurhash                               1.0.11
mypy-extensions                          1.0.0
namex                                    0.0.8
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.5.6
networkx                                 3.2.1
nltk                                     3.9.1
nodeenv                                  1.9.1
numba                                    0.59.0
numpy                                    1.26.3
oauthlib                                 3.2.2
omegaconf                                2.3.0
onnx                                     1.16.2
onnxruntime                              1.17.0
opencv-contrib-python-headless           4.10.0.84
opencv-python                            4.10.0.84
opencv-python-headless                   4.5.5.64
opendatasets                             0.1.22
opentelemetry-api                        1.28.2
opentelemetry-exporter-otlp-proto-common 1.28.2
opentelemetry-exporter-otlp-proto-grpc   1.28.2
opentelemetry-instrumentation            0.49b2
opentelemetry-instrumentation-asgi       0.49b2
opentelemetry-instrumentation-fastapi    0.49b2
opentelemetry-proto                      1.28.2
opentelemetry-sdk                        1.28.2
opentelemetry-semantic-conventions       0.49b2
opentelemetry-util-http                  0.49b2
opt-einsum                               3.3.0
optimum                                  1.24.0
optree                                   0.12.1
orjson                                   3.10.12
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   1.5.2
pandocfilters                            1.5.1
parso                                    0.8.3
path                                     17.0.0
peft                                     0.13.2
pickleshare                              0.7.5
pillow                                   10.3.0
pip                                      24.3.1
pipreqs                                  0.5.0
platformdirs                             4.3.6
plotly                                   5.24.1
pooch                                    1.8.0
portalocker                              3.0.0
posthog                                  3.3.4
pre_commit                               4.0.1
preshed                                  3.0.9
prompt-toolkit                           3.0.38
protobuf                                 3.20.1
psutil                                   5.9.5
pulsar-client                            3.4.0
pure-eval                                0.2.2
py-cpuinfo                               9.0.0
pyarrow                                  18.1.0
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pycocoevalcap                            1.2
pycocotools                              2.0.8
pycparser                                2.21
pydantic                                 2.8.2
pydantic_core                            2.20.1
pydeck                                   0.9.1
pydicom                                  2.4.4
pydub                                    0.25.1
pyefd                                    1.6.0
PyGithub                                 2.3.0
Pygments                                 2.15.1
PyJWT                                    2.9.0
PyNaCl                                   1.5.0
pyparsing                                3.1.1
pypdfium2                                4.24.0
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
pyreadline3                              3.4.1
PySocks                                  1.7.1
python-box                               6.1.0
python-dateutil                          2.8.2
python-dotenv                            1.0.1
python-magic                             0.4.27
python-multipart                         0.0.17
python-slugify                           8.0.4
pytz                                     2022.7
pywin32                                  306
PyYAML                                   6.0.1
pyzmq                                    25.1.0
referencing                              0.30.2
regex                                    2023.12.25
requests                                 2.32.3
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
rich                                     13.5.3
rouge                                    1.0.1
rpds-py                                  0.10.3
rsa                                      4.9
ruff                                     0.8.0
s3transfer                               0.7.0
safetensors                              0.4.5
salesforce-lavis                         1.0.2
scikit-image                             0.24.0
scikit-learn                             1.6.1
scipy                                    1.13.1
seaborn                                  0.13.2
selenium                                 4.18.1
semantic-version                         2.10.0
sentence-transformers                    2.2.2
sentencepiece                            0.1.99
sentry-sdk                               2.7.1
setuptools                               73.0.1
shellingham                              1.5.4
shortuuid                                1.0.13
SimpleITK                                2.4.0
simplejson                               3.19.2
six                                      1.16.0
sklearn-compat                           0.1.3
smart-open                               7.1.0
smmap                                    5.0.1
sniffio                                  1.3.0
sortedcontainers                         2.4.0
soundfile                                0.12.1
soupsieve                                2.5
soxr                                     0.3.7
spacy                                    3.8.3
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.10.1
SQLAlchemy                               2.0.25
srsly                                    2.5.0
stack-data                               0.6.2
starlette                                0.41.3
streamlit                                1.28.2
streamlit-mic-recorder                   0.0.4
svgwrite                                 1.4.3
sympy                                    1.12
tabulate                                 0.9.0
tenacity                                 8.2.3
tensorboard                              2.16.2
tensorboard-data-server                  0.7.2
tensorboardX                             2.6.2.2
tensorflow                               2.17.0
tensorflow-cpu                           2.16.1
tensorflow-intel                         2.16.1
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                2.4.0
text-unidecode                           1.3
textblob                                 0.19.0
tf_keras                                 2.16.0
thinc                                    8.3.3
thop                                     0.1.1-2209072238
threadpoolctl                            3.1.0
tifffile                                 2024.8.30
tiktoken                                 0.7.0
timm                                     0.4.12
tinycss2                                 1.4.0
tokenizers                               0.21.0
toml                                     0.10.2
tomlkit                                  0.12.0
toolz                                    0.12.0
torch                                    2.0.1
torch-tb-profiler                        0.4.3
torchaudio                               2.0.2
torchinfo                                1.8.0
torchmetrics                             1.4.2
torchvision                              0.15.2
torchviz                                 0.0.2
tornado                                  6.3.2
tqdm                                     4.67.1
traitlets                                5.9.0
transformers                             4.47.1
trio                                     0.24.0
trio-websocket                           0.11.1
typer                                    0.9.0
typing_extensions                        4.10.0
typing-inspect                           0.9.0
tzdata                                   2023.3
tzlocal                                  5.0.1
ultralytics                              8.3.40
ultralytics-thop                         2.0.0
urllib3                                  2.0.5
uvicorn                                  0.18.3
validators                               0.22.0
virtualenv                               20.28.0
visdom                                   0.2.4
wasabi                                   1.1.3
watchdog                                 3.0.0
watchfiles                               0.21.0
wavedrom                                 2.0.3
wcwidth                                  0.2.6
weasel                                   0.4.1
webdataset                               0.2.100
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               11.0.3
Werkzeug                                 3.0.4
wheel                                    0.43.0
widgetsnbextension                       4.0.13
win-inet-pton                            1.1.0
wordcloud                                1.9.4
wrapt                                    1.16.0
wsproto                                  1.2.0
wurlitzer                                3.1.1
xgboost                                  2.1.4
xxhash                                   3.5.0
yarg                                     0.1.9
yarl                                     1.9.4
zipp                                     3.17.0
zstandard                                0.22.0
